"","Estimate","Std. Error","2.5 %","97.5 %","Pr(>|t|)","pAdj_bonf","pAdj_fdr"
"tv_time",-2.91814724018484,4.82974768024808,-12.3906659733513,6.5543714929816,0.545785151317908,37.1133902896177,0.790974641584544
"video_time",-6.14787961498268,4.90210511302927,-15.7623120013834,3.46655277141801,0.209957863540165,14.2771347207312,0.566551891321599
"videogames_time",-11.8548846543298,4.95692919270471,-21.5768427659103,-2.1329265427493,0.0168784998231154,1.14773798797184,0.382579329323948
"social_activities_time",-2.7838596084004,5.7312651126724,-14.0245122757348,8.45679305893397,0.627216384547742,42.6507141492465,0.844568597014781
"tv_time.1",-4.00393228462219,3.45252583828719,-10.77530924476,2.76744467551563,0.246320200335102,16.7497736227869,0.608207007793356
"video_time.1",3.15933178142913,3.48574025613283,-3.67718802029156,9.99585158314983,0.364867149580116,24.8109661714479,0.664845787392038
"videogames_time.1",-6.37901301150304,3.52646084337384,-13.2953973701198,0.537371347113743,0.0706333221460356,4.80306590593042,0.455953822830178
"social_activities_time.1",-3.49694654266122,4.06504598395625,-11.4696482708887,4.47575518556621,0.389767002119839,26.504156144149,0.675265124691695
"tv_time.2",6.35260847773303,10.2367750430647,-13.7246776544526,26.4298946099186,0.534963320953376,36.3775058248296,0.782311953222142
"video_time.2",-3.79587655645217,10.3541783947139,-24.1034247266354,16.5116716137311,0.713958232173472,48.5491597877961,0.91172131056894
"videogames_time.2",8.64429932975622,10.4478813050671,-11.8470274361922,29.1356260957047,0.408135722706944,27.7532291440722,0.683630281542441
"social_activities_time.2",-32.4088543770999,12.140622493688,-56.2201377747713,-8.59757097942844,0.00766610300318788,0.521295004216776,0.297882859552443
"tv_time.3",-9.54554217620063,5.69019139906445,-20.7056124387057,1.61452808630448,0.0936098146755697,6.36546739793874,0.461265315792292
"video_time.3",-18.1131263667831,5.71219344921063,-29.3163488553435,-6.90990387822265,0.00154494323057685,0.105056139679226,0.286727058312933
"videogames_time.3",7.43852721704137,5.77126578194429,-3.88055277746977,18.7576072115525,0.197601830217221,13.436924454771,0.566551891321599
"social_activities_time.3",-7.18676958421718,6.72924945570552,-20.3847257640296,6.01118659559519,0.28566825516655,19.4254413513254,0.647514711710846
"tv_time.4",-5.30189598990432,2.102833015814,-9.42615857132199,-1.17763340848666,0.0117779628565779,0.800901474247296,0.382579329323948
"video_time.4",-2.06803422484575,2.11991811969323,-6.22580562702989,2.08973717733838,0.329431315808763,22.4013294749959,0.654053415328346
"videogames_time.4",-0.375689430837026,2.1596478957849,-4.61138239296944,3.86000353129538,0.861917608454243,58.6103973748885,0.949156232791717
"social_activities_time.4",-3.1157401911337,2.46863127691835,-7.95743875975281,1.72595837748541,0.20706528709489,14.0804395224525,0.566551891321599
"tv_time.5",-9.62307655408668,9.33571745687709,-27.933106582592,8.68695347441865,0.302782732730286,20.5892258256595,0.654053415328346
"video_time.5",-9.48833843328404,9.34772032112144,-27.8219095346375,8.84523266806943,0.310222260706738,21.0951137280582,0.654053415328346
"videogames_time.5",0.712401977185035,9.50574483044536,-17.9311006880066,19.3559046423766,0.940267340668867,63.938179165483,0.963826364914714
"social_activities_time.5",-15.1649483158371,11.0705655682145,-36.8775150170953,6.54761838542106,0.170907103863927,11.6216830627471,0.534330255758485
"tv_time.6",-5.44761541060618,17.0494387504856,-38.8865244626715,27.9912936414591,0.74937047945592,50.9571926030026,0.923632794866393
"video_time.6",12.1980995669307,17.2194588804773,-21.5742684187111,45.9704675525726,0.478795132979748,32.5580690426229,0.723512645391619
"videogames_time.6",12.4946551810928,17.3879341807209,-21.6081418776001,46.5974522397857,0.472492391957896,32.1294826531369,0.719655441876891
"social_activities_time.6",-32.6007138854065,20.1890675514131,-72.1973483305421,6.99592055972906,0.106536708380054,7.24449616984366,0.465537150894127
"tv_time.7",-9.90563889918698,11.0822061178239,-31.6410524653486,11.8297746669746,0.371531469424963,25.2641399208974,0.664845787392038
"video_time.7",-21.1555126472887,11.2105451990975,-43.1426362952269,0.831611000649644,0.0593073539345637,4.03290006755033,0.435989196491928
